2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  54%|█████▍    | 1362/2500 [1:10:58<43:51,  2.31s/it]
sample:  55%|█████▍    | 1363/2500 [1:11:01<43:46,  2.31s/it]
sample:  55%|█████▍    | 1364/2500 [1:11:03<43:47,  2.31s/it]
sample:  55%|█████▍    | 1365/2500 [1:11:05<43:46,  2.31s/it]
sample:  55%|█████▍    | 1366/2500 [1:11:08<43:39,  2.31s/it]
sample:  55%|█████▍    | 1367/2500 [1:11:10<43:32,  2.31s/it]
sample:  55%|█████▍    | 1368/2500 [1:11:12<43:25,  2.30s/it]
sample:  55%|█████▍    | 1369/2500 [1:11:14<43:33,  2.31s/it]
sample:  55%|█████▍    | 1370/2500 [1:11:17<43:31,  2.31s/it]
sample:  55%|█████▍    | 1371/2500 [1:11:19<43:32,  2.31s/it]
sample:  55%|█████▍    | 1372/2500 [1:11:21<43:24,  2.31s/it]
sample:  55%|█████▍    | 1373/2500 [1:11:24<43:21,  2.31s/it]
sample:  55%|█████▍    | 1374/2500 [1:11:26<43:17,  2.31s/it]
sample:  55%|█████▌    | 1375/2500 [1:11:28<43:17,  2.31s/it]
sample:  55%|█████▌    | 1376/2500 [1:11:31<43:17,  2.31s/it]
sample:  55%|█████▌    | 1377/2500 [1:11:33<43:13,  2.31s/it]
sample:  55%|█████▌    | 1378/2500 [1:11:35<43:11,  2.31s/it]
sample:  55%|█████▌    | 1379/2500 [1:11:38<43:11,  2.31s/it]
sample:  55%|█████▌    | 1380/2500 [1:11:40<43:09,  2.31s/it]
sample:  55%|█████▌    | 1381/2500 [1:11:42<43:09,  2.31s/it]
sample:  55%|█████▌    | 1382/2500 [1:11:44<43:06,  2.31s/it]
sample:  55%|█████▌    | 1383/2500 [1:11:47<43:01,  2.31s/it]
sample:  55%|█████▌    | 1384/2500 [1:11:49<42:55,  2.31s/it]
sample:  55%|█████▌    | 1385/2500 [1:11:51<42:55,  2.31s/it]
sample:  55%|█████▌    | 1386/2500 [1:11:54<42:49,  2.31s/it]
sample:  55%|█████▌    | 1387/2500 [1:11:56<42:50,  2.31s/it]
sample:  56%|█████▌    | 1388/2500 [1:11:58<42:42,  2.30s/it]
sample:  56%|█████▌    | 1389/2500 [1:12:01<42:37,  2.30s/it]
sample:  56%|█████▌    | 1390/2500 [1:12:03<42:42,  2.31s/it]
sample:  56%|█████▌    | 1391/2500 [1:12:05<42:52,  2.32s/it]
sample:  56%|█████▌    | 1392/2500 [1:12:08<42:53,  2.32s/it]
sample:  56%|█████▌    | 1393/2500 [1:12:10<42:53,  2.32s/it]
sample:  56%|█████▌    | 1394/2500 [1:12:12<42:52,  2.33s/it]
sample:  56%|█████▌    | 1395/2500 [1:12:15<42:51,  2.33s/it]
sample:  56%|█████▌    | 1396/2500 [1:12:17<42:48,  2.33s/it]
sample:  56%|█████▌    | 1397/2500 [1:12:19<42:45,  2.33s/it]
sample:  56%|█████▌    | 1398/2500 [1:12:22<42:39,  2.32s/it]
sample:  56%|█████▌    | 1399/2500 [1:12:24<42:30,  2.32s/it]
sample:  56%|█████▌    | 1400/2500 [1:12:26<42:29,  2.32s/it]
sample:  56%|█████▌    | 1401/2500 [1:12:28<42:23,  2.31s/it]
sample:  56%|█████▌    | 1402/2500 [1:12:31<42:19,  2.31s/it]
sample:  56%|█████▌    | 1403/2500 [1:12:33<42:14,  2.31s/it]
sample:  56%|█████▌    | 1404/2500 [1:12:35<42:15,  2.31s/it]
sample:  56%|█████▌    | 1405/2500 [1:12:38<42:13,  2.31s/it]
sample:  56%|█████▌    | 1406/2500 [1:12:40<42:08,  2.31s/it]
sample:  56%|█████▋    | 1407/2500 [1:12:42<42:05,  2.31s/it]
sample:  56%|█████▋    | 1408/2500 [1:12:45<42:03,  2.31s/it]
sample:  56%|█████▋    | 1409/2500 [1:12:47<42:02,  2.31s/it]
sample:  56%|█████▋    | 1410/2500 [1:12:49<41:57,  2.31s/it]
sample:  56%|█████▋    | 1411/2500 [1:12:52<42:05,  2.32s/it]
sample:  56%|█████▋    | 1412/2500 [1:12:54<42:07,  2.32s/it]
sample:  57%|█████▋    | 1413/2500 [1:12:56<42:10,  2.33s/it]
sample:  57%|█████▋    | 1414/2500 [1:12:59<42:07,  2.33s/it]
sample:  57%|█████▋    | 1415/2500 [1:13:01<42:06,  2.33s/it]
sample:  57%|█████▋    | 1416/2500 [1:13:03<42:01,  2.33s/it]
sample:  57%|█████▋    | 1417/2500 [1:13:06<42:00,  2.33s/it]
sample:  57%|█████▋    | 1418/2500 [1:13:08<41:49,  2.32s/it]
sample:  57%|█████▋    | 1419/2500 [1:13:10<41:45,  2.32s/it]
sample:  57%|█████▋    | 1420/2500 [1:13:13<41:43,  2.32s/it]
sample:  57%|█████▋    | 1421/2500 [1:13:15<41:36,  2.31s/it]
sample:  57%|█████▋    | 1422/2500 [1:13:17<41:32,  2.31s/it]
sample:  57%|█████▋    | 1423/2500 [1:13:19<41:26,  2.31s/it]
sample:  57%|█████▋    | 1424/2500 [1:13:22<41:24,  2.31s/it]
sample:  57%|█████▋    | 1425/2500 [1:13:24<41:19,  2.31s/it]
sample:  57%|█████▋    | 1426/2500 [1:13:26<41:14,  2.30s/it]
sample:  57%|█████▋    | 1427/2500 [1:13:29<41:12,  2.30s/it]
sample:  57%|█████▋    | 1428/2500 [1:13:31<41:11,  2.31s/it]
sample:  57%|█████▋    | 1429/2500 [1:13:33<41:07,  2.30s/it]
sample:  57%|█████▋    | 1430/2500 [1:13:36<41:09,  2.31s/it]
sample:  57%|█████▋    | 1431/2500 [1:13:38<41:13,  2.31s/it]
sample:  57%|█████▋    | 1432/2500 [1:13:40<41:18,  2.32s/it]
sample:  57%|█████▋    | 1433/2500 [1:13:43<41:18,  2.32s/it]
sample:  57%|█████▋    | 1434/2500 [1:13:45<41:13,  2.32s/it]
sample:  57%|█████▋    | 1435/2500 [1:13:47<41:12,  2.32s/it]
sample:  57%|█████▋    | 1436/2500 [1:13:50<41:12,  2.32s/it]
sample:  57%|█████▋    | 1437/2500 [1:13:52<41:00,  2.31s/it]
sample:  58%|█████▊    | 1438/2500 [1:13:54<40:58,  2.32s/it]
sample:  58%|█████▊    | 1439/2500 [1:13:56<40:51,  2.31s/it]
sample:  58%|█████▊    | 1440/2500 [1:13:59<40:48,  2.31s/it]
sample:  58%|█████▊    | 1441/2500 [1:14:01<40:45,  2.31s/it]
sample:  58%|█████▊    | 1442/2500 [1:14:03<40:41,  2.31s/it]
sample:  58%|█████▊    | 1443/2500 [1:14:06<40:42,  2.31s/it]
sample:  58%|█████▊    | 1444/2500 [1:14:08<40:43,  2.31s/it]
sample:  58%|█████▊    | 1445/2500 [1:14:10<40:40,  2.31s/it]
sample:  58%|█████▊    | 1446/2500 [1:14:13<40:37,  2.31s/it]
sample:  58%|█████▊    | 1447/2500 [1:14:15<40:32,  2.31s/it]
sample:  58%|█████▊    | 1448/2500 [1:14:17<40:29,  2.31s/it]
sample:  58%|█████▊    | 1449/2500 [1:14:20<40:20,  2.30s/it]
sample:  58%|█████▊    | 1450/2500 [1:14:22<40:15,  2.30s/it]
sample:  58%|█████▊    | 1451/2500 [1:14:24<40:11,  2.30s/it]
sample:  58%|█████▊    | 1452/2500 [1:14:26<40:15,  2.30s/it]
sample:  58%|█████▊    | 1453/2500 [1:14:29<40:10,  2.30s/it]
sample:  58%|█████▊    | 1454/2500 [1:14:31<40:08,  2.30s/it]
sample:  58%|█████▊    | 1455/2500 [1:14:33<40:07,  2.30s/it]
sample:  58%|█████▊    | 1456/2500 [1:14:36<40:09,  2.31s/it]
sample:  58%|█████▊    | 1457/2500 [1:14:38<40:04,  2.31s/it]
sample:  58%|█████▊    | 1458/2500 [1:14:40<40:01,  2.30s/it]
sample:  58%|█████▊    | 1459/2500 [1:14:43<39:59,  2.31s/it]
sample:  58%|█████▊    | 1460/2500 [1:14:45<39:52,  2.30s/it]
sample:  58%|█████▊    | 1461/2500 [1:14:47<39:50,  2.30s/it]
sample:  58%|█████▊    | 1462/2500 [1:14:49<39:47,  2.30s/it]
sample:  59%|█████▊    | 1463/2500 [1:14:52<39:45,  2.30s/it]
sample:  59%|█████▊    | 1464/2500 [1:14:54<39:47,  2.30s/it]
sample:  59%|█████▊    | 1465/2500 [1:14:56<39:47,  2.31s/it]
sample:  59%|█████▊    | 1466/2500 [1:14:59<39:44,  2.31s/it]
sample:  59%|█████▊    | 1467/2500 [1:15:01<39:40,  2.30s/it]
sample:  59%|█████▊    | 1468/2500 [1:15:03<39:38,  2.30s/it]
sample:  59%|█████▉    | 1469/2500 [1:15:06<39:36,  2.30s/it]
sample:  59%|█████▉    | 1470/2500 [1:15:08<39:32,  2.30s/it]
sample:  59%|█████▉    | 1471/2500 [1:15:10<39:31,  2.31s/it]
sample:  59%|█████▉    | 1472/2500 [1:15:13<39:30,  2.31s/it]
sample:  59%|█████▉    | 1473/2500 [1:15:15<39:30,  2.31s/it]
sample:  59%|█████▉    | 1474/2500 [1:15:17<39:29,  2.31s/it]
sample:  59%|█████▉    | 1475/2500 [1:15:19<39:23,  2.31s/it]
sample:  59%|█████▉    | 1476/2500 [1:15:22<39:23,  2.31s/it]
sample:  59%|█████▉    | 1477/2500 [1:15:24<39:22,  2.31s/it]
sample:  59%|█████▉    | 1478/2500 [1:15:26<39:18,  2.31s/it]
sample:  59%|█████▉    | 1479/2500 [1:15:29<39:16,  2.31s/it]
sample:  59%|█████▉    | 1480/2500 [1:15:31<39:08,  2.30s/it]
sample:  59%|█████▉    | 1481/2500 [1:15:33<39:07,  2.30s/it]
sample:  59%|█████▉    | 1482/2500 [1:15:36<39:13,  2.31s/it]
sample:  59%|█████▉    | 1483/2500 [1:15:38<39:11,  2.31s/it]
sample:  59%|█████▉    | 1484/2500 [1:15:40<39:07,  2.31s/it]
sample:  59%|█████▉    | 1485/2500 [1:15:43<38:57,  2.30s/it]
sample:  59%|█████▉    | 1486/2500 [1:15:45<38:57,  2.31s/it]
sample:  59%|█████▉    | 1487/2500 [1:15:47<38:53,  2.30s/it]
sample:  60%|█████▉    | 1488/2500 [1:15:49<38:54,  2.31s/it]
sample:  60%|█████▉    | 1489/2500 [1:15:52<38:55,  2.31s/it]
sample:  60%|█████▉    | 1490/2500 [1:15:54<38:54,  2.31s/it]
sample:  60%|█████▉    | 1491/2500 [1:15:56<38:53,  2.31s/it]
sample:  60%|█████▉    | 1492/2500 [1:15:59<38:50,  2.31s/it]
sample:  60%|█████▉    | 1493/2500 [1:16:01<38:49,  2.31s/it]
sample:  60%|█████▉    | 1494/2500 [1:16:03<38:48,  2.31s/it]
sample:  60%|█████▉    | 1495/2500 [1:16:06<38:49,  2.32s/it]
sample:  60%|█████▉    | 1496/2500 [1:16:08<38:54,  2.32s/it]
sample:  60%|█████▉    | 1497/2500 [1:16:10<38:52,  2.33s/it]
sample:  60%|█████▉    | 1498/2500 [1:16:13<38:41,  2.32s/it]
sample:  60%|█████▉    | 1499/2500 [1:16:15<38:36,  2.31s/it]
sample:  60%|██████    | 1500/2500 [1:16:17<38:31,  2.31s/it]
sample:  60%|██████    | 1501/2500 [1:16:20<38:24,  2.31s/it]
sample:  60%|██████    | 1502/2500 [1:16:22<38:23,  2.31s/it]
sample:  60%|██████    | 1503/2500 [1:16:24<38:19,  2.31s/it]
sample:  60%|██████    | 1504/2500 [1:16:26<38:15,  2.30s/it]
sample:  60%|██████    | 1505/2500 [1:16:29<38:12,  2.30s/it]
sample:  60%|██████    | 1506/2500 [1:16:31<38:12,  2.31s/it]
sample:  60%|██████    | 1507/2500 [1:16:33<38:06,  2.30s/it]
sample:  60%|██████    | 1508/2500 [1:16:36<38:05,  2.30s/it]
sample:  60%|██████    | 1509/2500 [1:16:38<38:03,  2.30s/it]
sample:  60%|██████    | 1510/2500 [1:16:40<38:00,  2.30s/it]
sample:  60%|██████    | 1511/2500 [1:16:43<37:57,  2.30s/it]
sample:  60%|██████    | 1512/2500 [1:16:45<38:01,  2.31s/it]
sample:  61%|██████    | 1513/2500 [1:16:47<38:00,  2.31s/it]
sample:  61%|██████    | 1514/2500 [1:16:50<38:00,  2.31s/it]
sample:  61%|██████    | 1515/2500 [1:16:52<37:57,  2.31s/it]
sample:  61%|██████    | 1516/2500 [1:16:54<37:55,  2.31s/it]
sample:  61%|██████    | 1517/2500 [1:16:56<37:56,  2.32s/it]
sample:  61%|██████    | 1518/2500 [1:16:59<37:54,  2.32s/it]
sample:  61%|██████    | 1519/2500 [1:17:01<37:46,  2.31s/it]
sample:  61%|██████    | 1520/2500 [1:17:03<37:44,  2.31s/it]
sample:  61%|██████    | 1521/2500 [1:17:06<37:44,  2.31s/it]
sample:  61%|██████    | 1522/2500 [1:17:08<37:46,  2.32s/it]
sample:  61%|██████    | 1523/2500 [1:17:10<37:43,  2.32s/it]
sample:  61%|██████    | 1524/2500 [1:17:13<37:41,  2.32s/it]
sample:  61%|██████    | 1525/2500 [1:17:15<37:42,  2.32s/it]
sample:  61%|██████    | 1526/2500 [1:17:17<37:42,  2.32s/it]
sample:  61%|██████    | 1527/2500 [1:17:20<37:36,  2.32s/it]
sample:  61%|██████    | 1528/2500 [1:17:22<37:32,  2.32s/it]
sample:  61%|██████    | 1529/2500 [1:17:24<37:26,  2.31s/it]
sample:  61%|██████    | 1530/2500 [1:17:27<37:21,  2.31s/it]
sample:  61%|██████    | 1531/2500 [1:17:29<37:20,  2.31s/it]
sample:  61%|██████▏   | 1532/2500 [1:17:31<37:15,  2.31s/it]
sample:  61%|██████▏   | 1533/2500 [1:17:34<37:14,  2.31s/it]
sample:  61%|██████▏   | 1534/2500 [1:17:36<37:14,  2.31s/it]
sample:  61%|██████▏   | 1535/2500 [1:17:38<37:14,  2.32s/it]
sample:  61%|██████▏   | 1536/2500 [1:17:40<37:09,  2.31s/it]
sample:  61%|██████▏   | 1537/2500 [1:17:43<36:59,  2.30s/it]
sample:  62%|██████▏   | 1538/2500 [1:17:45<36:55,  2.30s/it]
sample:  62%|██████▏   | 1539/2500 [1:17:47<36:53,  2.30s/it]
sample:  62%|██████▏   | 1540/2500 [1:17:50<36:51,  2.30s/it]
sample:  62%|██████▏   | 1541/2500 [1:17:52<36:51,  2.31s/it]
sample:  62%|██████▏   | 1542/2500 [1:17:54<36:49,  2.31s/it]
sample:  62%|██████▏   | 1543/2500 [1:17:57<36:48,  2.31s/it]
sample:  62%|██████▏   | 1544/2500 [1:17:59<36:40,  2.30s/it]
sample:  62%|██████▏   | 1545/2500 [1:18:01<36:35,  2.30s/it]
sample:  62%|██████▏   | 1546/2500 [1:18:03<36:32,  2.30s/it]
sample:  62%|██████▏   | 1547/2500 [1:18:06<36:32,  2.30s/it]
sample:  62%|██████▏   | 1548/2500 [1:18:08<36:30,  2.30s/it]
sample:  62%|██████▏   | 1549/2500 [1:18:10<36:27,  2.30s/it]
sample:  62%|██████▏   | 1550/2500 [1:18:13<36:25,  2.30s/it]
sample:  62%|██████▏   | 1551/2500 [1:18:15<36:24,  2.30s/it]
sample:  62%|██████▏   | 1552/2500 [1:18:17<36:28,  2.31s/it]
sample:  62%|██████▏   | 1553/2500 [1:18:20<36:31,  2.31s/it]
sample:  62%|██████▏   | 1554/2500 [1:18:22<36:30,  2.32s/it]
sample:  62%|██████▏   | 1555/2500 [1:18:24<36:29,  2.32s/it]
sample:  62%|██████▏   | 1556/2500 [1:18:27<36:27,  2.32s/it]
sample:  62%|██████▏   | 1557/2500 [1:18:29<36:25,  2.32s/it]
sample:  62%|██████▏   | 1558/2500 [1:18:31<36:26,  2.32s/it]
sample:  62%|██████▏   | 1559/2500 [1:18:34<36:25,  2.32s/it]
sample:  62%|██████▏   | 1560/2500 [1:18:36<36:23,  2.32s/it]
sample:  62%|██████▏   | 1561/2500 [1:18:38<36:19,  2.32s/it]
sample:  62%|██████▏   | 1562/2500 [1:18:41<36:14,  2.32s/it]
sample:  63%|██████▎   | 1563/2500 [1:18:43<36:10,  2.32s/it]
sample:  63%|██████▎   | 1564/2500 [1:18:45<36:04,  2.31s/it]
sample:  63%|██████▎   | 1565/2500 [1:18:47<35:58,  2.31s/it]
sample:  63%|██████▎   | 1566/2500 [1:18:50<35:55,  2.31s/it]
sample:  63%|██████▎   | 1567/2500 [1:18:52<35:54,  2.31s/it]
sample:  63%|██████▎   | 1568/2500 [1:18:54<35:53,  2.31s/it]
sample:  63%|██████▎   | 1569/2500 [1:18:57<35:47,  2.31s/it]
sample:  63%|██████▎   | 1570/2500 [1:18:59<35:43,  2.30s/it]
sample:  63%|██████▎   | 1571/2500 [1:19:01<35:44,  2.31s/it]
sample:  63%|██████▎   | 1572/2500 [1:19:04<35:43,  2.31s/it]
sample:  63%|██████▎   | 1573/2500 [1:19:06<35:42,  2.31s/it]
sample:  63%|██████▎   | 1574/2500 [1:19:08<35:41,  2.31s/it]
sample:  63%|██████▎   | 1575/2500 [1:19:11<35:37,  2.31s/it]
sample:  63%|██████▎   | 1576/2500 [1:19:13<35:32,  2.31s/it]
sample:  63%|██████▎   | 1577/2500 [1:19:15<35:28,  2.31s/it]
sample:  63%|██████▎   | 1578/2500 [1:19:17<35:27,  2.31s/it]
sample:  63%|██████▎   | 1579/2500 [1:19:20<35:27,  2.31s/it]
sample:  63%|██████▎   | 1580/2500 [1:19:22<35:25,  2.31s/it]
sample:  63%|██████▎   | 1581/2500 [1:19:24<35:24,  2.31s/it]
sample:  63%|██████▎   | 1582/2500 [1:19:27<35:21,  2.31s/it]
sample:  63%|██████▎   | 1583/2500 [1:19:29<35:20,  2.31s/it]
sample:  63%|██████▎   | 1584/2500 [1:19:31<35:19,  2.31s/it]
sample:  63%|██████▎   | 1585/2500 [1:19:34<35:19,  2.32s/it]
sample:  63%|██████▎   | 1586/2500 [1:19:36<35:22,  2.32s/it]
sample:  63%|██████▎   | 1587/2500 [1:19:38<35:18,  2.32s/it]
sample:  64%|██████▎   | 1588/2500 [1:19:41<35:11,  2.32s/it]
sample:  64%|██████▎   | 1589/2500 [1:19:43<35:06,  2.31s/it]
sample:  64%|██████▎   | 1590/2500 [1:19:45<34:58,  2.31s/it]
sample:  64%|██████▎   | 1591/2500 [1:19:47<34:52,  2.30s/it]
sample:  64%|██████▎   | 1592/2500 [1:19:50<34:49,  2.30s/it]
sample:  64%|██████▎   | 1593/2500 [1:19:52<34:49,  2.30s/it]
sample:  64%|██████▍   | 1594/2500 [1:19:54<34:52,  2.31s/it]
sample:  64%|██████▍   | 1595/2500 [1:19:57<34:52,  2.31s/it]
sample:  64%|██████▍   | 1596/2500 [1:19:59<34:49,  2.31s/it]
sample:  64%|██████▍   | 1597/2500 [1:20:01<34:43,  2.31s/it]
sample:  64%|██████▍   | 1598/2500 [1:20:04<34:39,  2.31s/it]
sample:  64%|██████▍   | 1599/2500 [1:20:06<34:39,  2.31s/it]
sample:  64%|██████▍   | 1600/2500 [1:20:08<34:39,  2.31s/it]
sample:  64%|██████▍   | 1601/2500 [1:20:11<34:33,  2.31s/it]
sample:  64%|██████▍   | 1602/2500 [1:20:13<34:29,  2.30s/it]
sample:  64%|██████▍   | 1603/2500 [1:20:15<34:23,  2.30s/it]
sample:  64%|██████▍   | 1604/2500 [1:20:17<34:22,  2.30s/it]
sample:  64%|██████▍   | 1605/2500 [1:20:20<34:18,  2.30s/it]
sample:  64%|██████▍   | 1606/2500 [1:20:22<34:14,  2.30s/it]
