2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  20%|██        | 502/2500 [51:47<2:03:38,  3.71s/it]
warmup:  20%|██        | 503/2500 [51:50<1:56:10,  3.49s/it]
warmup:  20%|██        | 504/2500 [51:56<2:20:43,  4.23s/it]
warmup:  20%|██        | 505/2500 [51:59<2:07:56,  3.85s/it]
warmup:  20%|██        | 506/2500 [52:02<1:59:07,  3.58s/it]
warmup:  20%|██        | 507/2500 [52:05<1:52:59,  3.40s/it]
warmup:  20%|██        | 508/2500 [52:08<1:48:16,  3.26s/it]
warmup:  20%|██        | 509/2500 [52:11<1:45:28,  3.18s/it]
warmup:  20%|██        | 510/2500 [52:14<1:43:07,  3.11s/it]
warmup:  20%|██        | 511/2500 [52:17<1:41:48,  3.07s/it]
warmup:  20%|██        | 512/2500 [52:20<1:40:45,  3.04s/it]
warmup:  21%|██        | 513/2500 [52:23<1:40:04,  3.02s/it]
warmup:  21%|██        | 514/2500 [52:26<1:39:20,  3.00s/it]
warmup:  21%|██        | 515/2500 [52:29<1:39:00,  2.99s/it]
warmup:  21%|██        | 516/2500 [52:32<1:38:35,  2.98s/it]
warmup:  21%|██        | 517/2500 [52:35<1:38:22,  2.98s/it]
warmup:  21%|██        | 518/2500 [52:37<1:37:50,  2.96s/it]
warmup:  21%|██        | 519/2500 [52:40<1:37:40,  2.96s/it]
warmup:  21%|██        | 520/2500 [52:43<1:38:11,  2.98s/it]
warmup:  21%|██        | 521/2500 [52:46<1:38:24,  2.98s/it]
warmup:  21%|██        | 522/2500 [52:49<1:38:26,  2.99s/it]
warmup:  21%|██        | 523/2500 [52:52<1:38:08,  2.98s/it]
warmup:  21%|██        | 524/2500 [52:55<1:38:00,  2.98s/it]
warmup:  21%|██        | 525/2500 [52:58<1:38:10,  2.98s/it]
warmup:  21%|██        | 526/2500 [53:01<1:37:47,  2.97s/it]
warmup:  21%|██        | 527/2500 [53:04<1:37:39,  2.97s/it]
warmup:  21%|██        | 528/2500 [53:07<1:37:20,  2.96s/it]
warmup:  21%|██        | 529/2500 [53:10<1:37:39,  2.97s/it]
warmup:  21%|██        | 530/2500 [53:16<2:06:49,  3.86s/it]
warmup:  21%|██        | 531/2500 [53:22<2:27:23,  4.49s/it]
warmup:  21%|██▏       | 532/2500 [53:25<2:12:13,  4.03s/it]
warmup:  21%|██▏       | 533/2500 [53:28<2:01:48,  3.72s/it]
warmup:  21%|██▏       | 534/2500 [53:31<1:53:53,  3.48s/it]
warmup:  21%|██▏       | 535/2500 [53:34<1:48:42,  3.32s/it]
warmup:  21%|██▏       | 536/2500 [53:37<1:44:53,  3.20s/it]
warmup:  21%|██▏       | 537/2500 [53:40<1:42:35,  3.14s/it]
warmup:  22%|██▏       | 538/2500 [53:43<1:40:26,  3.07s/it]
warmup:  22%|██▏       | 539/2500 [53:46<1:39:36,  3.05s/it]
warmup:  22%|██▏       | 540/2500 [53:49<1:38:38,  3.02s/it]
warmup:  22%|██▏       | 541/2500 [53:52<1:38:09,  3.01s/it]
warmup:  22%|██▏       | 542/2500 [53:55<1:37:24,  2.98s/it]
warmup:  22%|██▏       | 543/2500 [53:58<1:37:20,  2.98s/it]
warmup:  22%|██▏       | 544/2500 [54:01<1:37:17,  2.98s/it]
warmup:  22%|██▏       | 545/2500 [54:04<1:37:06,  2.98s/it]
warmup:  22%|██▏       | 546/2500 [54:06<1:36:40,  2.97s/it]
warmup:  22%|██▏       | 547/2500 [54:09<1:36:51,  2.98s/it]
warmup:  22%|██▏       | 548/2500 [54:12<1:36:45,  2.97s/it]
warmup:  22%|██▏       | 549/2500 [54:15<1:36:59,  2.98s/it]
warmup:  22%|██▏       | 550/2500 [54:18<1:36:56,  2.98s/it]
warmup:  22%|██▏       | 551/2500 [54:21<1:36:36,  2.97s/it]
warmup:  22%|██▏       | 552/2500 [54:24<1:36:11,  2.96s/it]
warmup:  22%|██▏       | 553/2500 [54:27<1:36:07,  2.96s/it]
warmup:  22%|██▏       | 554/2500 [54:30<1:36:03,  2.96s/it]
warmup:  22%|██▏       | 555/2500 [54:33<1:36:10,  2.97s/it]
warmup:  22%|██▏       | 556/2500 [54:36<1:35:55,  2.96s/it]
warmup:  22%|██▏       | 557/2500 [54:39<1:35:52,  2.96s/it]
warmup:  22%|██▏       | 558/2500 [54:42<1:35:40,  2.96s/it]
warmup:  22%|██▏       | 559/2500 [54:48<2:04:34,  3.85s/it]
warmup:  22%|██▏       | 560/2500 [54:51<1:55:41,  3.58s/it]
warmup:  22%|██▏       | 561/2500 [54:54<1:49:39,  3.39s/it]
warmup:  22%|██▏       | 562/2500 [54:57<1:45:29,  3.27s/it]
warmup:  23%|██▎       | 563/2500 [55:00<1:42:46,  3.18s/it]
warmup:  23%|██▎       | 564/2500 [55:03<1:40:19,  3.11s/it]
warmup:  23%|██▎       | 565/2500 [55:06<1:38:51,  3.07s/it]
warmup:  23%|██▎       | 566/2500 [55:09<1:37:50,  3.04s/it]
warmup:  23%|██▎       | 567/2500 [55:12<1:37:21,  3.02s/it]
warmup:  23%|██▎       | 568/2500 [55:15<1:36:42,  3.00s/it]
warmup:  23%|██▎       | 569/2500 [55:18<1:36:10,  2.99s/it]
warmup:  23%|██▎       | 570/2500 [55:21<1:35:38,  2.97s/it]
warmup:  23%|██▎       | 571/2500 [55:24<1:35:21,  2.97s/it]
warmup:  23%|██▎       | 572/2500 [55:26<1:35:13,  2.96s/it]
warmup:  23%|██▎       | 573/2500 [55:32<2:03:58,  3.86s/it]
warmup:  23%|██▎       | 574/2500 [55:35<1:55:40,  3.60s/it]
warmup:  23%|██▎       | 575/2500 [55:41<2:18:19,  4.31s/it]
warmup:  23%|██▎       | 576/2500 [55:44<2:05:27,  3.91s/it]
warmup:  23%|██▎       | 577/2500 [55:47<1:56:25,  3.63s/it]
warmup:  23%|██▎       | 578/2500 [55:50<1:49:35,  3.42s/it]
warmup:  23%|██▎       | 579/2500 [55:53<1:45:02,  3.28s/it]
warmup:  23%|██▎       | 580/2500 [55:56<1:41:43,  3.18s/it]
warmup:  23%|██▎       | 581/2500 [55:59<1:39:42,  3.12s/it]
warmup:  23%|██▎       | 582/2500 [56:02<1:38:21,  3.08s/it]
warmup:  23%|██▎       | 583/2500 [56:05<1:37:04,  3.04s/it]
warmup:  23%|██▎       | 584/2500 [56:08<1:36:19,  3.02s/it]
warmup:  23%|██▎       | 585/2500 [56:11<1:35:51,  3.00s/it]
warmup:  23%|██▎       | 586/2500 [56:14<1:35:48,  3.00s/it]
warmup:  23%|██▎       | 587/2500 [56:17<1:35:50,  3.01s/it]
warmup:  24%|██▎       | 588/2500 [56:20<1:35:25,  2.99s/it]
warmup:  24%|██▎       | 589/2500 [56:23<1:34:56,  2.98s/it]
warmup:  24%|██▎       | 590/2500 [56:26<1:34:53,  2.98s/it]
warmup:  24%|██▎       | 591/2500 [56:29<1:35:04,  2.99s/it]
warmup:  24%|██▎       | 592/2500 [56:32<1:34:51,  2.98s/it]
warmup:  24%|██▎       | 593/2500 [56:35<1:34:27,  2.97s/it]
warmup:  24%|██▍       | 594/2500 [56:38<1:34:11,  2.97s/it]
warmup:  24%|██▍       | 595/2500 [56:41<1:34:21,  2.97s/it]
warmup:  24%|██▍       | 596/2500 [56:44<1:34:04,  2.96s/it]
warmup:  24%|██▍       | 597/2500 [56:47<1:34:08,  2.97s/it]
warmup:  24%|██▍       | 598/2500 [56:50<1:34:23,  2.98s/it]
warmup:  24%|██▍       | 599/2500 [56:53<1:34:16,  2.98s/it]
warmup:  24%|██▍       | 600/2500 [56:56<1:34:03,  2.97s/it]
warmup:  24%|██▍       | 601/2500 [56:59<1:34:14,  2.98s/it]
warmup:  24%|██▍       | 602/2500 [57:02<1:34:17,  2.98s/it]
warmup:  24%|██▍       | 603/2500 [57:05<1:33:59,  2.97s/it]
warmup:  24%|██▍       | 604/2500 [57:08<1:33:42,  2.97s/it]
warmup:  24%|██▍       | 605/2500 [57:11<1:34:00,  2.98s/it]
warmup:  24%|██▍       | 606/2500 [57:13<1:33:36,  2.97s/it]
warmup:  24%|██▍       | 607/2500 [57:19<2:02:01,  3.87s/it]
warmup:  24%|██▍       | 608/2500 [57:22<1:53:34,  3.60s/it]
warmup:  24%|██▍       | 609/2500 [57:25<1:47:34,  3.41s/it]
warmup:  24%|██▍       | 610/2500 [57:28<1:43:15,  3.28s/it]
warmup:  24%|██▍       | 611/2500 [57:31<1:40:17,  3.19s/it]
warmup:  24%|██▍       | 612/2500 [57:34<1:38:01,  3.12s/it]
warmup:  25%|██▍       | 613/2500 [57:37<1:36:44,  3.08s/it]
warmup:  25%|██▍       | 614/2500 [57:40<1:35:43,  3.05s/it]
warmup:  25%|██▍       | 615/2500 [57:43<1:35:02,  3.03s/it]
warmup:  25%|██▍       | 616/2500 [57:46<1:34:17,  3.00s/it]
warmup:  25%|██▍       | 617/2500 [57:49<1:34:07,  3.00s/it]
warmup:  25%|██▍       | 618/2500 [57:52<1:33:44,  2.99s/it]
warmup:  25%|██▍       | 619/2500 [57:55<1:33:27,  2.98s/it]
warmup:  25%|██▍       | 620/2500 [57:58<1:34:00,  3.00s/it]
warmup:  25%|██▍       | 621/2500 [58:04<2:01:22,  3.88s/it]
warmup:  25%|██▍       | 622/2500 [58:07<1:52:40,  3.60s/it]
warmup:  25%|██▍       | 623/2500 [58:10<1:46:43,  3.41s/it]
warmup:  25%|██▍       | 624/2500 [58:13<1:42:29,  3.28s/it]
warmup:  25%|██▌       | 625/2500 [58:16<1:39:40,  3.19s/it]
warmup:  25%|██▌       | 626/2500 [58:19<1:37:32,  3.12s/it]
warmup:  25%|██▌       | 627/2500 [58:22<1:36:17,  3.08s/it]
warmup:  25%|██▌       | 628/2500 [58:25<1:35:03,  3.05s/it]
warmup:  25%|██▌       | 629/2500 [58:28<1:34:30,  3.03s/it]
warmup:  25%|██▌       | 630/2500 [58:31<1:33:42,  3.01s/it]
warmup:  25%|██▌       | 631/2500 [58:37<2:00:50,  3.88s/it]
warmup:  25%|██▌       | 632/2500 [58:40<1:52:12,  3.60s/it]
warmup:  25%|██▌       | 633/2500 [58:43<1:46:13,  3.41s/it]
warmup:  25%|██▌       | 634/2500 [58:46<1:41:55,  3.28s/it]
warmup:  25%|██▌       | 635/2500 [58:49<1:39:07,  3.19s/it]
warmup:  25%|██▌       | 636/2500 [58:52<1:36:49,  3.12s/it]
warmup:  25%|██▌       | 637/2500 [58:54<1:35:21,  3.07s/it]
warmup:  26%|██▌       | 638/2500 [58:57<1:34:13,  3.04s/it]
warmup:  26%|██▌       | 639/2500 [59:00<1:33:44,  3.02s/it]
warmup:  26%|██▌       | 640/2500 [59:03<1:33:04,  3.00s/it]
warmup:  26%|██▌       | 641/2500 [59:06<1:32:58,  3.00s/it]
warmup:  26%|██▌       | 642/2500 [59:09<1:32:39,  2.99s/it]
warmup:  26%|██▌       | 643/2500 [59:12<1:32:17,  2.98s/it]
warmup:  26%|██▌       | 644/2500 [59:15<1:32:10,  2.98s/it]
warmup:  26%|██▌       | 645/2500 [59:18<1:32:22,  2.99s/it]
warmup:  26%|██▌       | 646/2500 [59:21<1:32:12,  2.98s/it]
warmup:  26%|██▌       | 647/2500 [59:24<1:32:19,  2.99s/it]
warmup:  26%|██▌       | 648/2500 [59:27<1:31:58,  2.98s/it]
warmup:  26%|██▌       | 649/2500 [59:30<1:32:09,  2.99s/it]
warmup:  26%|██▌       | 650/2500 [59:33<1:31:46,  2.98s/it]
warmup:  26%|██▌       | 651/2500 [59:36<1:31:30,  2.97s/it]
warmup:  26%|██▌       | 652/2500 [59:39<1:31:20,  2.97s/it]
warmup:  26%|██▌       | 653/2500 [59:42<1:31:24,  2.97s/it]
warmup:  26%|██▌       | 654/2500 [59:45<1:31:25,  2.97s/it]
warmup:  26%|██▌       | 655/2500 [59:48<1:31:13,  2.97s/it]
warmup:  26%|██▌       | 656/2500 [59:51<1:31:05,  2.96s/it]
warmup:  26%|██▋       | 657/2500 [59:54<1:31:04,  2.97s/it]
warmup:  26%|██▋       | 658/2500 [59:57<1:31:05,  2.97s/it]
warmup:  26%|██▋       | 659/2500 [1:00:00<1:31:24,  2.98s/it]
warmup:  26%|██▋       | 660/2500 [1:00:03<1:30:59,  2.97s/it]
warmup:  26%|██▋       | 661/2500 [1:00:06<1:31:06,  2.97s/it]
warmup:  26%|██▋       | 662/2500 [1:00:09<1:31:00,  2.97s/it]
warmup:  27%|██▋       | 663/2500 [1:00:12<1:31:00,  2.97s/it]
warmup:  27%|██▋       | 664/2500 [1:00:15<1:30:54,  2.97s/it]
warmup:  27%|██▋       | 665/2500 [1:00:18<1:30:41,  2.97s/it]
warmup:  27%|██▋       | 666/2500 [1:00:21<1:30:34,  2.96s/it]
warmup:  27%|██▋       | 667/2500 [1:00:24<1:30:29,  2.96s/it]
warmup:  27%|██▋       | 668/2500 [1:00:27<1:30:22,  2.96s/it]
warmup:  27%|██▋       | 669/2500 [1:00:30<1:30:25,  2.96s/it]
warmup:  27%|██▋       | 670/2500 [1:00:32<1:30:13,  2.96s/it]
warmup:  27%|██▋       | 671/2500 [1:00:35<1:30:20,  2.96s/it]
warmup:  27%|██▋       | 672/2500 [1:00:38<1:30:13,  2.96s/it]
warmup:  27%|██▋       | 673/2500 [1:00:41<1:30:12,  2.96s/it]
warmup:  27%|██▋       | 674/2500 [1:00:44<1:30:06,  2.96s/it]
warmup:  27%|██▋       | 675/2500 [1:00:47<1:30:01,  2.96s/it]
warmup:  27%|██▋       | 676/2500 [1:00:50<1:29:53,  2.96s/it]
warmup:  27%|██▋       | 677/2500 [1:00:53<1:29:55,  2.96s/it]
warmup:  27%|██▋       | 678/2500 [1:00:56<1:29:50,  2.96s/it]
warmup:  27%|██▋       | 679/2500 [1:00:59<1:30:12,  2.97s/it]
warmup:  27%|██▋       | 680/2500 [1:01:02<1:30:18,  2.98s/it]
warmup:  27%|██▋       | 681/2500 [1:01:05<1:30:07,  2.97s/it]
warmup:  27%|██▋       | 682/2500 [1:01:08<1:29:59,  2.97s/it]
warmup:  27%|██▋       | 683/2500 [1:01:11<1:30:00,  2.97s/it]
warmup:  27%|██▋       | 684/2500 [1:01:14<1:29:53,  2.97s/it]
warmup:  27%|██▋       | 685/2500 [1:01:17<1:29:44,  2.97s/it]
warmup:  27%|██▋       | 686/2500 [1:01:20<1:29:52,  2.97s/it]
warmup:  27%|██▋       | 687/2500 [1:01:23<1:29:55,  2.98s/it]
warmup:  28%|██▊       | 688/2500 [1:01:26<1:30:02,  2.98s/it]
warmup:  28%|██▊       | 689/2500 [1:01:29<1:29:59,  2.98s/it]
warmup:  28%|██▊       | 690/2500 [1:01:32<1:29:47,  2.98s/it]
warmup:  28%|██▊       | 691/2500 [1:01:35<1:29:42,  2.98s/it]
warmup:  28%|██▊       | 692/2500 [1:01:38<1:29:17,  2.96s/it]
warmup:  28%|██▊       | 693/2500 [1:01:41<1:29:27,  2.97s/it]
warmup:  28%|██▊       | 694/2500 [1:01:44<1:29:15,  2.97s/it]
warmup:  28%|██▊       | 695/2500 [1:01:47<1:29:04,  2.96s/it]
warmup:  28%|██▊       | 696/2500 [1:01:50<1:28:59,  2.96s/it]
warmup:  28%|██▊       | 697/2500 [1:01:53<1:29:13,  2.97s/it]
warmup:  28%|██▊       | 698/2500 [1:01:56<1:29:01,  2.96s/it]
warmup:  28%|██▊       | 699/2500 [1:01:59<1:28:57,  2.96s/it]
warmup:  28%|██▊       | 700/2500 [1:02:02<1:28:41,  2.96s/it]
warmup:  28%|██▊       | 701/2500 [1:02:04<1:28:40,  2.96s/it]
warmup:  28%|██▊       | 702/2500 [1:02:07<1:28:20,  2.95s/it]
warmup:  28%|██▊       | 703/2500 [1:02:10<1:28:22,  2.95s/it]
warmup:  28%|██▊       | 704/2500 [1:02:13<1:28:44,  2.96s/it]
warmup:  28%|██▊       | 705/2500 [1:02:16<1:28:42,  2.97s/it]
warmup:  28%|██▊       | 706/2500 [1:02:19<1:28:54,  2.97s/it]
warmup:  28%|██▊       | 707/2500 [1:02:22<1:28:51,  2.97s/it]
warmup:  28%|██▊       | 708/2500 [1:02:25<1:28:49,  2.97s/it]
warmup:  28%|██▊       | 709/2500 [1:02:28<1:28:39,  2.97s/it]
warmup:  28%|██▊       | 710/2500 [1:02:31<1:28:26,  2.96s/it]
warmup:  28%|██▊       | 711/2500 [1:02:34<1:28:20,  2.96s/it]
warmup:  28%|██▊       | 712/2500 [1:02:37<1:28:12,  2.96s/it]
warmup:  29%|██▊       | 713/2500 [1:02:40<1:28:37,  2.98s/it]
warmup:  29%|██▊       | 714/2500 [1:02:43<1:28:40,  2.98s/it]
warmup:  29%|██▊       | 715/2500 [1:02:46<1:28:42,  2.98s/it]
warmup:  29%|██▊       | 716/2500 [1:02:49<1:28:35,  2.98s/it]
warmup:  29%|██▊       | 717/2500 [1:02:52<1:28:17,  2.97s/it]
warmup:  29%|██▊       | 718/2500 [1:02:55<1:28:18,  2.97s/it]
warmup:  29%|██▉       | 719/2500 [1:02:58<1:28:12,  2.97s/it]
warmup:  29%|██▉       | 720/2500 [1:03:01<1:28:21,  2.98s/it]
warmup:  29%|██▉       | 721/2500 [1:03:04<1:28:16,  2.98s/it]
warmup:  29%|██▉       | 722/2500 [1:03:07<1:28:16,  2.98s/it]
warmup:  29%|██▉       | 723/2500 [1:03:10<1:28:12,  2.98s/it]
warmup:  29%|██▉       | 724/2500 [1:03:13<1:28:07,  2.98s/it]
warmup:  29%|██▉       | 725/2500 [1:03:16<1:28:03,  2.98s/it]
warmup:  29%|██▉       | 726/2500 [1:03:19<1:27:49,  2.97s/it]
warmup:  29%|██▉       | 727/2500 [1:03:22<1:28:11,  2.98s/it]
warmup:  29%|██▉       | 728/2500 [1:03:25<1:27:53,  2.98s/it]
warmup:  29%|██▉       | 729/2500 [1:03:28<1:27:40,  2.97s/it]
warmup:  29%|██▉       | 730/2500 [1:03:31<1:27:44,  2.97s/it]
warmup:  29%|██▉       | 731/2500 [1:03:34<1:27:47,  2.98s/it]
warmup:  29%|██▉       | 732/2500 [1:03:37<1:27:34,  2.97s/it]
warmup:  29%|██▉       | 733/2500 [1:03:40<1:27:38,  2.98s/it]
warmup:  29%|██▉       | 734/2500 [1:03:43<1:27:30,  2.97s/it]
warmup:  29%|██▉       | 735/2500 [1:03:46<1:27:16,  2.97s/it]
warmup:  29%|██▉       | 736/2500 [1:03:48<1:27:10,  2.96s/it]
warmup:  29%|██▉       | 737/2500 [1:03:51<1:27:05,  2.96s/it]
warmup:  30%|██▉       | 738/2500 [1:03:54<1:26:43,  2.95s/it]
warmup:  30%|██▉       | 739/2500 [1:03:57<1:26:57,  2.96s/it]
warmup:  30%|██▉       | 740/2500 [1:04:00<1:27:20,  2.98s/it]
warmup:  30%|██▉       | 741/2500 [1:04:03<1:27:12,  2.97s/it]
warmup:  30%|██▉       | 742/2500 [1:04:06<1:27:05,  2.97s/it]
warmup:  30%|██▉       | 743/2500 [1:04:09<1:27:05,  2.97s/it]
warmup:  30%|██▉       | 744/2500 [1:04:12<1:27:06,  2.98s/it]
warmup:  30%|██▉       | 745/2500 [1:04:15<1:27:10,  2.98s/it]
warmup:  30%|██▉       | 746/2500 [1:04:18<1:27:03,  2.98s/it]
warmup:  30%|██▉       | 747/2500 [1:04:21<1:27:07,  2.98s/it]
